    45 Mn      0.916666666667     0.916666666667     0.549034572945   9.0000   6.0000
    46 Co      0.166666666667     0.916666666667     0.549034572945   9.5000   7.5000
    47 Co      0.416666666667     0.916666666667     0.549034572945   9.5000   7.5000
    48 Ni      0.666666666667     0.916666666667     0.549034572945   9.5000   8.5000
    49 Ni      0.000000000000     0.000000000000     0.647103718834   9.5000   8.5000
    50 Ni      0.250000000000     0.000000000000     0.647103718834   9.5000   8.5000
    51 Co      0.500000000000     0.000000000000     0.647103718834   9.5000   7.5000
    52 Cr      0.750000000000     0.000000000000     0.647103718834   7.5000   6.5000
    53 Fe      0.000000000000     0.250000000000     0.647103718834   9.5000   6.5000
    54 Mn      0.250000000000     0.250000000000     0.647103718834   9.0000   6.0000
    55 Fe      0.500000000000     0.250000000000     0.647103718834   9.5000   6.5000
    56 Ni      0.750000000000     0.250000000000     0.647103718834   9.5000   8.5000
    57 Fe      0.000000000000     0.500000000000     0.647103718834   9.5000   6.5000
    58 Cr      0.250000000000     0.500000000000     0.647103718834   7.5000   6.5000
    59 Co      0.500000000000     0.500000000000     0.647103718834   9.5000   7.5000
    60 Cr      0.750000000000     0.500000000000     0.647103718834   7.5000   6.5000
    61 Ni      1.000000000000     0.750000000000     0.647103718834   9.5000   8.5000
    62 Ni      0.250000000000     0.750000000000     0.647103718834   9.5000   8.5000
    63 Mn      0.500000000000     0.750000000000     0.647103718834   9.0000   6.0000
    64 Fe      0.750000000000     0.750000000000     0.647103718834   9.5000   6.5000
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit      Ang
<Atoms.UnitVectors
     10.210621920334     0.000000000000     0.000000000000
      5.105310960167     8.842657971447     0.000000000000
      0.000000000000     0.000000000000    21.252703415324
Atoms.UnitVectors>

scf.XcType                  GGA-PBE
scf.SpinPolarization        on
scf.ElectronicTemperature   300.0
scf.energycutoff            300.0
scf.maxIter                 200
scf.EigenvalueSolver        Band
scf.Kgrid                   3 3 1
scf.Mixing.Type             rmm-diisk
scf.Init.Mixing.Weight      0.30
scf.Min.Mixing.Weight       0.001
scf.Max.Mixing.Weight       0.400
scf.Mixing.History          7
scf.Mixing.StartPulay       6
scf.criterion               1e-06

MD.Type                     Nomd
MD.maxIter                  1

HS.fileout                  on

